episode,reward,length,success,success_rate_100,timestep
124,-0.10000000149011612,0,False,0.22,3464
125,-0.10000000149011612,0,False,0.22,3492
126,-0.10000000149011612,0,False,0.22,3520
127,-0.10000000149011612,0,False,0.22,3542
128,-0.10000000149011612,0,False,0.22,3570
129,-0.10000000149011612,0,False,0.21,3598
130,-0.10000000149011612,0,False,0.21,3621
131,-0.10000000149011612,0,False,0.21,3649
132,-0.10000000149011612,0,False,0.21,3677
133,0.8999999985098839,1,True,0.22,3705
134,-0.10000000149011612,0,False,0.22,3733
135,-0.10000000149011612,0,False,0.22,3761
136,-0.10000000149011612,0,False,0.22,3789
137,-0.10000000149011612,0,False,0.22,3817
138,0.8999999985098839,1,True,0.22,3845
139,-0.10000000149011612,0,False,0.22,3873
140,-0.10000000149011612,0,False,0.22,3901
141,0.8999999985098839,1,True,0.23,3924
142,0.8999999985098839,1,True,0.23,3952
143,-0.10000000149011612,0,False,0.23,3980
144,0.8999999985098839,1,True,0.23,4008
145,-0.10000000149011612,0,False,0.23,4036
146,-0.10000000149011612,0,False,0.23,4064
147,-0.10000000149011612,0,False,0.23,4086
148,0.8999999985098839,1,True,0.23,4114
149,-0.10000000149011612,0,False,0.23,4142
150,-0.10000000149011612,0,False,0.23,4170
151,-0.10000000149011612,0,False,0.23,4195
152,-0.10000000149011612,0,False,0.23,4217
153,-0.10000000149011612,0,False,0.22,4244
154,-0.10000000149011612,0,False,0.22,4266
155,0.8999999985098839,1,True,0.23,4288
156,0.8999999985098839,1,True,0.24,4316
157,-0.10000000149011612,0,False,0.24,4344
158,-0.10000000149011612,0,False,0.24,4372
159,-0.10000000149011612,0,False,0.23,4400
160,-0.10000000149011612,0,False,0.22,4428
161,-0.10000000149011612,0,False,0.22,4453
162,1.8999999985098839,2,True,0.23,4481
163,-0.10000000149011612,0,False,0.23,4509
164,-0.10000000149011612,0,False,0.23,4537
165,-0.10000000149011612,0,False,0.23,4565
166,-0.10000000149011612,0,False,0.23,4593
167,-0.10000000149011612,0,False,0.23,4621
168,-0.10000000149011612,0,False,0.22,4643
169,-0.10000000149011612,0,False,0.22,4671
170,-0.10000000149011612,0,False,0.22,4693
171,-0.10000000149011612,0,False,0.21,4721
172,-0.10000000149011612,0,False,0.21,4749
173,-0.10000000149011612,0,False,0.2,4771
174,-0.10000000149011612,0,False,0.19,4799
175,0.8999999985098839,1,True,0.2,4827
176,-0.10000000149011612,0,False,0.2,4855
177,-0.10000000149011612,0,False,0.2,4883
178,-0.10000000149011612,0,False,0.2,4911
179,0.8999999985098839,1,True,0.21,4933
180,-0.10000000149011612,0,False,0.21,4957
181,-0.10000000149011612,0,False,0.21,4979
182,-0.10000000149011612,0,False,0.2,5007
183,-0.10000000149011612,0,False,0.2,5030
184,-0.10000000149011612,0,False,0.2,5058
185,-0.10000000149011612,0,False,0.2,5086
186,-0.10000000149011612,0,False,0.2,5114
187,-0.10000000149011612,0,False,0.2,5142
188,-0.10000000149011612,0,False,0.2,5170
189,-0.10000000149011612,0,False,0.2,5194
190,0.8999999985098839,1,True,0.21,5222
191,-0.10000000149011612,0,False,0.21,5250
192,0.8999999985098839,1,True,0.21,5278
193,-0.10000000149011612,0,False,0.21,5306
194,-0.10000000149011612,0,False,0.21,5334
195,-0.10000000149011612,0,False,0.21,5362
196,1.8999999985098839,2,True,0.22,5390
197,-0.10000000149011612,0,False,0.22,5412
198,0.8999999985098839,1,True,0.23,5440
199,-0.10000000149011612,0,False,0.23,5468
200,-0.10000000149011612,0,False,0.23,5496
201,-0.10000000149011612,0,False,0.23,5524
202,-0.10000000149011612,0,False,0.23,5546
203,-0.10000000149011612,0,False,0.22,5568
204,-0.10000000149011612,0,False,0.22,5596
205,-0.10000000149011612,0,False,0.21,5624
206,-0.10000000149011612,0,False,0.21,5652
207,-0.10000000149011612,0,False,0.21,5680
208,-0.10000000149011612,0,False,0.21,5708
209,0.8999999985098839,1,True,0.21,5736
210,-0.10000000149011612,0,False,0.21,5764
211,-0.10000000149011612,0,False,0.21,5787
212,0.8999999985098839,1,True,0.21,5815
213,-0.10000000149011612,0,False,0.2,5838
214,0.8999999985098839,1,True,0.2,5866
215,-0.10000000149011612,0,False,0.2,5894
216,0.8999999985098839,1,True,0.21,5922
217,-0.10000000149011612,0,False,0.2,5950
218,0.8999999985098839,1,True,0.21,5978
219,-0.10000000149011612,0,False,0.21,6002
220,-0.10000000149011612,0,False,0.21,6024
221,-0.10000000149011612,0,False,0.2,6052
222,-0.10000000149011612,0,False,0.2,6080
223,-0.10000000149011612,0,False,0.2,6108
224,1.8999999985098839,2,True,0.21,6136
225,0.8999999985098839,1,True,0.22,6164
226,-0.10000000149011612,0,False,0.22,6192
227,-0.10000000149011612,0,False,0.22,6220
228,-0.10000000149011612,0,False,0.22,6242
229,-0.10000000149011612,0,False,0.22,6270
230,-0.10000000149011612,0,False,0.22,6298
231,-0.10000000149011612,0,False,0.22,6320
232,-0.10000000149011612,0,False,0.22,6348
233,-0.10000000149011612,0,False,0.21,6376
234,-0.10000000149011612,0,False,0.21,6404
235,0.8999999985098839,1,True,0.22,6432
236,-0.10000000149011612,0,False,0.22,6460
237,-0.10000000149011612,0,False,0.22,6488
238,0.8999999985098839,1,True,0.22,6516
239,0.8999999985098839,1,True,0.23,6544
240,-0.10000000149011612,0,False,0.23,6572
241,-0.10000000149011612,0,False,0.22,6600
242,-0.10000000149011612,0,False,0.21,6628
243,-0.10000000149011612,0,False,0.21,6656
244,-0.10000000149011612,0,False,0.2,6678
245,-0.10000000149011612,0,False,0.2,6706
246,-0.10000000149011612,0,False,0.2,6734
247,-0.10000000149011612,0,False,0.2,6762
248,-0.10000000149011612,0,False,0.19,6790
249,-0.10000000149011612,0,False,0.19,6818
250,-0.10000000149011612,0,False,0.19,6846
251,-0.10000000149011612,0,False,0.19,6874
252,-0.10000000149011612,0,False,0.19,6902
253,-0.10000000149011612,0,False,0.19,6930
254,-0.10000000149011612,0,False,0.19,6954
255,-0.10000000149011612,0,False,0.18,6982
256,-0.10000000149011612,0,False,0.17,7010
257,-0.10000000149011612,0,False,0.17,7032
258,-0.10000000149011612,0,False,0.17,7060
259,-0.10000000149011612,0,False,0.17,7088
260,-0.10000000149011612,0,False,0.17,7110
261,-0.10000000149011612,0,False,0.17,7138
262,-0.10000000149011612,0,False,0.16,7166
263,-0.10000000149011612,0,False,0.16,7194
264,-0.10000000149011612,0,False,0.16,7222
265,-0.10000000149011612,0,False,0.16,7250
266,-0.10000000149011612,0,False,0.16,7272
267,-0.10000000149011612,0,False,0.16,7300
268,0.8999999985098839,1,True,0.17,7328
269,-0.10000000149011612,0,False,0.17,7356
270,-0.10000000149011612,0,False,0.17,7384
271,-0.10000000149011612,0,False,0.17,7412
272,-0.10000000149011612,0,False,0.17,7440
273,-0.10000000149011612,0,False,0.17,7468
274,-0.10000000149011612,0,False,0.17,7496
275,-0.10000000149011612,0,False,0.16,7524
276,0.8999999985098839,1,True,0.17,7552
277,-0.10000000149011612,0,False,0.17,7580
278,-0.10000000149011612,0,False,0.17,7608
279,0.8999999985098839,1,True,0.17,7636
280,-0.10000000149011612,0,False,0.17,7664
281,-0.10000000149011612,0,False,0.17,7692
282,0.8999999985098839,1,True,0.18,7720
283,-0.10000000149011612,0,False,0.18,7748
284,-0.10000000149011612,0,False,0.18,7776
285,-0.10000000149011612,0,False,0.18,7802
286,-0.10000000149011612,0,False,0.18,7830
287,-0.10000000149011612,0,False,0.18,7858
288,-0.10000000149011612,0,False,0.18,7886
289,1.8999999985098839,2,True,0.19,7914
290,-0.10000000149011612,0,False,0.18,7942
291,-0.10000000149011612,0,False,0.18,7970
292,-0.10000000149011612,0,False,0.17,7998
293,-0.10000000149011612,0,False,0.17,8026
294,-0.10000000149011612,0,False,0.17,8054
295,-0.10000000149011612,0,False,0.17,8082
296,-0.10000000149011612,0,False,0.16,8110
297,-0.10000000149011612,0,False,0.16,8138
298,0.8999999985098839,1,True,0.16,8166
299,-0.10000000149011612,0,False,0.16,8194
300,0.8999999985098839,1,True,0.17,8222
301,-0.10000000149011612,0,False,0.17,8250
302,-0.10000000149011612,0,False,0.17,8276
303,-0.10000000149011612,0,False,0.17,8304
304,-0.10000000149011612,0,False,0.17,8332
305,-0.10000000149011612,0,False,0.17,8360
306,0.8999999985098839,1,True,0.18,8388
307,0.8999999985098839,1,True,0.19,8416
308,-0.10000000149011612,0,False,0.19,8444
309,-0.10000000149011612,0,False,0.18,8472
310,-0.10000000149011612,0,False,0.18,8497
311,-0.10000000149011612,0,False,0.18,8525
312,-0.10000000149011612,0,False,0.17,8553
313,0.8999999985098839,1,True,0.18,8581
314,0.8999999985098839,1,True,0.18,8609
315,-0.10000000149011612,0,False,0.18,8637
316,-0.10000000149011612,0,False,0.17,8665
317,1.8999999985098839,2,True,0.18,8687
318,-0.10000000149011612,0,False,0.17,8709
319,-0.10000000149011612,0,False,0.17,8731
320,0.8999999985098839,1,True,0.18,8759
321,-0.10000000149011612,0,False,0.18,8787
322,0.8999999985098839,1,True,0.19,8811
323,-0.10000000149011612,0,False,0.19,8839
324,-0.10000000149011612,0,False,0.18,8867
325,-0.10000000149011612,0,False,0.17,8895
326,-0.10000000149011612,0,False,0.17,8917
327,-0.10000000149011612,0,False,0.17,8945
328,1.8999999985098839,2,True,0.18,8973
329,-0.10000000149011612,0,False,0.18,9001
330,-0.10000000149011612,0,False,0.18,9029
331,-0.10000000149011612,0,False,0.18,9057
332,-0.10000000149011612,0,False,0.18,9085
333,-0.10000000149011612,0,False,0.18,9113
334,0.8999999985098839,1,True,0.19,9141
335,-0.10000000149011612,0,False,0.18,9169
336,-0.10000000149011612,0,False,0.18,9197
337,0.8999999985098839,1,True,0.19,9225
338,0.8999999985098839,1,True,0.19,9253
339,-0.10000000149011612,0,False,0.18,9281
340,-0.10000000149011612,0,False,0.18,9309
341,-0.10000000149011612,0,False,0.18,9332
342,-0.10000000149011612,0,False,0.18,9360
343,-0.10000000149011612,0,False,0.18,9388
344,-0.10000000149011612,0,False,0.18,9416
345,-0.10000000149011612,0,False,0.18,9444
346,-0.10000000149011612,0,False,0.18,9472
347,-0.10000000149011612,0,False,0.18,9500
348,0.8999999985098839,1,True,0.19,9528
349,-0.10000000149011612,0,False,0.19,9556
350,-0.10000000149011612,0,False,0.19,9584
351,-0.10000000149011612,0,False,0.19,9612
352,-0.10000000149011612,0,False,0.19,9640
353,-0.10000000149011612,0,False,0.19,9668
354,-0.10000000149011612,0,False,0.19,9696
355,-0.10000000149011612,0,False,0.19,9724
356,-0.10000000149011612,0,False,0.19,9752
357,-0.10000000149011612,0,False,0.19,9780
358,1.8999999985098839,2,True,0.2,9808
359,-0.10000000149011612,0,False,0.2,9830
360,-0.10000000149011612,0,False,0.2,9858
361,-0.10000000149011612,0,False,0.2,9880
362,0.8999999985098839,1,True,0.21,9908
363,-0.10000000149011612,0,False,0.21,9930
364,-0.10000000149011612,0,False,0.21,9958
365,-0.10000000149011612,0,False,0.21,9986
366,-0.10000000149011612,0,False,0.21,10014
367,-0.10000000149011612,0,False,0.21,10042
368,-0.10000000149011612,0,False,0.2,10070
369,-0.10000000149011612,0,False,0.2,10098
370,-0.10000000149011612,0,False,0.2,10126
371,-0.10000000149011612,0,False,0.2,10154
372,-0.10000000149011612,0,False,0.2,10182
373,-0.10000000149011612,0,False,0.2,10210
374,-0.10000000149011612,0,False,0.2,10238
375,-0.10000000149011612,0,False,0.2,10266
376,-0.10000000149011612,0,False,0.19,10294
377,-0.10000000149011612,0,False,0.19,10322
378,-0.10000000149011612,0,False,0.19,10350
379,-0.10000000149011612,0,False,0.18,10372
380,-0.10000000149011612,0,False,0.18,10400
381,0.8999999985098839,1,True,0.19,10428
382,-0.10000000149011612,0,False,0.18,10450
383,-0.10000000149011612,0,False,0.18,10478
384,-0.10000000149011612,0,False,0.18,10506
385,-0.10000000149011612,0,False,0.18,10534
386,-0.10000000149011612,0,False,0.18,10562
387,-0.10000000149011612,0,False,0.18,10590
388,-0.10000000149011612,0,False,0.18,10614
389,-0.10000000149011612,0,False,0.17,10642
390,-0.10000000149011612,0,False,0.17,10670
391,-0.10000000149011612,0,False,0.17,10698
392,-0.10000000149011612,0,False,0.17,10720
393,-0.10000000149011612,0,False,0.17,10748
394,-0.10000000149011612,0,False,0.17,10776
395,-0.10000000149011612,0,False,0.17,10804
396,-0.10000000149011612,0,False,0.17,10832
397,-0.10000000149011612,0,False,0.17,10860
398,-0.10000000149011612,0,False,0.16,10888
399,-0.10000000149011612,0,False,0.16,10916
400,-0.10000000149011612,0,False,0.15,10938
401,-0.10000000149011612,0,False,0.15,10966
402,-0.10000000149011612,0,False,0.15,10994
403,-0.10000000149011612,0,False,0.15,11022
404,0.8999999985098839,1,True,0.16,11050
405,-0.10000000149011612,0,False,0.16,11075
406,-0.10000000149011612,0,False,0.15,11103
407,0.8999999985098839,1,True,0.15,11130
408,-0.10000000149011612,0,False,0.15,11158
409,-0.10000000149011612,0,False,0.15,11186
410,1.8999999985098839,2,True,0.16,11214
411,-0.10000000149011612,0,False,0.16,11242
412,-0.10000000149011612,0,False,0.16,11270
413,-0.10000000149011612,0,False,0.15,11298
414,-0.10000000149011612,0,False,0.14,11326
415,-0.10000000149011612,0,False,0.14,11354
416,0.8999999985098839,1,True,0.15,11382
417,-0.10000000149011612,0,False,0.14,11410
418,-0.10000000149011612,0,False,0.14,11438
419,-0.10000000149011612,0,False,0.14,11466
420,-0.10000000149011612,0,False,0.13,11494
421,0.8999999985098839,1,True,0.14,11516
422,-0.10000000149011612,0,False,0.13,11544
423,-0.10000000149011612,0,False,0.13,11572
424,0.8999999985098839,1,True,0.14,11594
425,0.8999999985098839,1,True,0.15,11622
426,0.8999999985098839,1,True,0.16,11647
427,-0.10000000149011612,0,False,0.16,11675
428,0.8999999985098839,1,True,0.16,11703
429,-0.10000000149011612,0,False,0.16,11731
430,-0.10000000149011612,0,False,0.16,11759
431,-0.10000000149011612,0,False,0.16,11787
432,-0.10000000149011612,0,False,0.16,11815
433,0.8999999985098839,1,True,0.17,11843
434,-0.10000000149011612,0,False,0.16,11871
435,-0.10000000149011612,0,False,0.16,11899
436,0.8999999985098839,1,True,0.17,11927
437,-0.10000000149011612,0,False,0.16,11955
438,-0.10000000149011612,0,False,0.15,11983
439,-0.10000000149011612,0,False,0.15,12011
440,-0.10000000149011612,0,False,0.15,12039
441,-0.10000000149011612,0,False,0.15,12067
442,-0.10000000149011612,0,False,0.15,12095
443,-0.10000000149011612,0,False,0.15,12123
444,-0.10000000149011612,0,False,0.15,12151
445,0.8999999985098839,1,True,0.16,12179
446,-0.10000000149011612,0,False,0.16,12207
447,-0.10000000149011612,0,False,0.16,12235
448,1.8999999985098839,2,True,0.16,12263
449,-0.10000000149011612,0,False,0.16,12291
450,-0.10000000149011612,0,False,0.16,12319
451,0.8999999985098839,1,True,0.17,12347
452,-0.10000000149011612,0,False,0.17,12375
453,-0.10000000149011612,0,False,0.17,12403
454,0.8999999985098839,1,True,0.18,12431
455,-0.10000000149011612,0,False,0.18,12459
456,0.8999999985098839,1,True,0.19,12487
457,-0.10000000149011612,0,False,0.19,12509
458,-0.10000000149011612,0,False,0.18,12537
459,0.8999999985098839,1,True,0.19,12565
460,-0.10000000149011612,0,False,0.19,12593
461,0.8999999985098839,1,True,0.2,12621
462,-0.10000000149011612,0,False,0.19,12649
463,-0.10000000149011612,0,False,0.19,12671
464,-0.10000000149011612,0,False,0.19,12699
465,-0.10000000149011612,0,False,0.19,12727
466,0.8999999985098839,1,True,0.2,12755
467,0.8999999985098839,1,True,0.21,12783
468,0.8999999985098839,1,True,0.22,12811
469,1.8999999985098839,2,True,0.23,12839
470,0.8999999985098839,1,True,0.24,12867
471,-0.10000000149011612,0,False,0.24,12895
472,-0.10000000149011612,0,False,0.24,12918
473,-0.10000000149011612,0,False,0.24,12946
474,-0.10000000149011612,0,False,0.24,12974
475,-0.10000000149011612,0,False,0.24,13002
476,2.899999998509884,3,True,0.25,13030
477,-0.10000000149011612,0,False,0.25,13052
478,-0.10000000149011612,0,False,0.25,13074
479,-0.10000000149011612,0,False,0.25,13102
480,0.8999999985098839,1,True,0.26,13126
481,-0.10000000149011612,0,False,0.25,13154
482,-0.10000000149011612,0,False,0.25,13182
483,-0.10000000149011612,0,False,0.25,13210
484,-0.10000000149011612,0,False,0.25,13238
485,-0.10000000149011612,0,False,0.25,13266
486,-0.10000000149011612,0,False,0.25,13294
487,-0.10000000149011612,0,False,0.25,13322
488,-0.10000000149011612,0,False,0.25,13350
489,-0.10000000149011612,0,False,0.25,13378
490,-0.10000000149011612,0,False,0.25,13406
491,-0.10000000149011612,0,False,0.25,13434
492,-0.10000000149011612,0,False,0.25,13462
493,-0.10000000149011612,0,False,0.25,13486
494,-0.10000000149011612,0,False,0.25,13514
495,-0.10000000149011612,0,False,0.25,13542
496,-0.10000000149011612,0,False,0.25,13570
497,0.8999999985098839,1,True,0.26,13598
498,-0.10000000149011612,0,False,0.26,13626
499,0.8999999985098839,1,True,0.27,13654
500,0.8999999985098839,1,True,0.28,13682
501,0.8999999985098839,1,True,0.29,13704
502,-0.10000000149011612,0,False,0.29,13732
503,-0.10000000149011612,0,False,0.29,13760
504,-0.10000000149011612,0,False,0.28,13782
505,-0.10000000149011612,0,False,0.28,13810
506,-0.10000000149011612,0,False,0.28,13838
507,-0.10000000149011612,0,False,0.27,13866
508,-0.10000000149011612,0,False,0.27,13894
509,-0.10000000149011612,0,False,0.27,13922
510,-0.10000000149011612,0,False,0.26,13950
511,-0.10000000149011612,0,False,0.26,13978
512,-0.10000000149011612,0,False,0.26,14000
513,1.8999999985098839,2,True,0.27,14028
514,-0.10000000149011612,0,False,0.27,14056
515,-0.10000000149011612,0,False,0.27,14084
516,-0.10000000149011612,0,False,0.26,14112
517,-0.10000000149011612,0,False,0.26,14134
518,-0.10000000149011612,0,False,0.26,14156
519,-0.10000000149011612,0,False,0.26,14178
520,-0.10000000149011612,0,False,0.26,14200
521,-0.10000000149011612,0,False,0.25,14228
522,0.8999999985098839,1,True,0.26,14256
523,-0.10000000149011612,0,False,0.26,14278
524,-0.10000000149011612,0,False,0.25,14301
525,-0.10000000149011612,0,False,0.24,14329
526,-0.10000000149011612,0,False,0.23,14352
527,-0.10000000149011612,0,False,0.23,14380
528,0.8999999985098839,1,True,0.23,14408
529,-0.10000000149011612,0,False,0.23,14436
530,-0.10000000149011612,0,False,0.23,14464
531,-0.10000000149011612,0,False,0.23,14486
532,-0.10000000149011612,0,False,0.23,14514
533,-0.10000000149011612,0,False,0.22,14536
534,-0.10000000149011612,0,False,0.22,14562
535,0.8999999985098839,1,True,0.23,14584
536,-0.10000000149011612,0,False,0.22,14612
537,-0.10000000149011612,0,False,0.22,14640
538,-0.10000000149011612,0,False,0.22,14668
539,-0.10000000149011612,0,False,0.22,14690
540,-0.10000000149011612,0,False,0.22,14718
541,-0.10000000149011612,0,False,0.22,14746
542,0.8999999985098839,1,True,0.23,14769
543,-0.10000000149011612,0,False,0.23,14797
544,-0.10000000149011612,0,False,0.23,14819
545,-0.10000000149011612,0,False,0.22,14847
546,-0.10000000149011612,0,False,0.22,14875
547,-0.10000000149011612,0,False,0.22,14900
548,-0.10000000149011612,0,False,0.21,14928
549,-0.10000000149011612,0,False,0.21,14951
550,-0.10000000149011612,0,False,0.21,14979
551,-0.10000000149011612,0,False,0.2,15007
552,-0.10000000149011612,0,False,0.2,15035
553,-0.10000000149011612,0,False,0.2,15063
554,-0.10000000149011612,0,False,0.19,15091
555,-0.10000000149011612,0,False,0.19,15113
556,-0.10000000149011612,0,False,0.18,15141
557,0.8999999985098839,1,True,0.19,15169
558,-0.10000000149011612,0,False,0.19,15196
559,-0.10000000149011612,0,False,0.18,15221
560,-0.10000000149011612,0,False,0.18,15249
561,-0.10000000149011612,0,False,0.17,15277
562,-0.10000000149011612,0,False,0.17,15305
563,-0.10000000149011612,0,False,0.17,15333
564,0.8999999985098839,1,True,0.18,15361
565,-0.10000000149011612,0,False,0.18,15389
566,0.8999999985098839,1,True,0.18,15417
567,-0.10000000149011612,0,False,0.17,15439
568,-0.10000000149011612,0,False,0.16,15467
569,-0.10000000149011612,0,False,0.15,15495
570,-0.10000000149011612,0,False,0.14,15523
571,0.8999999985098839,1,True,0.15,15551
572,-0.10000000149011612,0,False,0.15,15579
573,-0.10000000149011612,0,False,0.15,15607
574,-0.10000000149011612,0,False,0.15,15635
575,0.8999999985098839,1,True,0.16,15663
576,-0.10000000149011612,0,False,0.15,15691
577,-0.10000000149011612,0,False,0.15,15719
578,-0.10000000149011612,0,False,0.15,15747
579,-0.10000000149011612,0,False,0.15,15775
580,-0.10000000149011612,0,False,0.14,15803
581,-0.10000000149011612,0,False,0.14,15831
582,0.8999999985098839,1,True,0.15,15859
583,-0.10000000149011612,0,False,0.15,15887
584,-0.10000000149011612,0,False,0.15,15915
585,-0.10000000149011612,0,False,0.15,15943
586,-0.10000000149011612,0,False,0.15,15971
587,-0.10000000149011612,0,False,0.15,15995
588,0.8999999985098839,1,True,0.16,16023
589,-0.10000000149011612,0,False,0.16,16051
590,-0.10000000149011612,0,False,0.16,16079
591,-0.10000000149011612,0,False,0.16,16107
592,-0.10000000149011612,0,False,0.16,16135
593,-0.10000000149011612,0,False,0.16,16163
594,1.8999999985098839,2,True,0.17,16191
