Step,Reward,Optimal action (%)
864,-0.030630888026934602,0.09
865,-0.009180781448612561,0.104
866,-0.06872487359827348,0.0945
867,-0.005797926966438841,0.1005
868,0.035510960067905835,0.0995
869,0.05416489878989474,0.103
870,0.012138689896522252,0.1045
871,-0.030480520044919815,0.097
872,0.05027383599190862,0.1
873,-0.0369405663742912,0.101
874,0.01776687201508935,0.0995
875,0.014609872735210649,0.0985
876,0.018401107589292653,0.104
877,0.021647474190781727,0.105
878,-0.02436490708787868,0.097
879,0.020354657996176306,0.104
880,0.020610804441032117,0.1055
881,0.012032521093122618,0.103
882,-0.04694436257590158,0.098
883,-0.030716374699236302,0.1035
884,-0.014602203762168454,0.101
885,0.040462075663437735,0.0965
886,-0.03511746421058104,0.0895
887,-0.014131847643849274,0.1015
888,-0.005263533229555893,0.101
889,0.018932489515340736,0.104
890,0.03425915784284306,0.1095
891,0.003489156976077089,0.11
892,-0.04154893160980721,0.095
893,0.0022391302201943027,0.108
894,0.03442819511195642,0.101
895,0.01926715010055843,0.106
896,-0.0009763683914784454,0.0935
897,0.06438931446854282,0.102
898,-0.014931835835068982,0.1105
899,-0.033482637430802924,0.1
900,-0.004868784595012586,0.091
901,0.00029388713921304517,0.0985
902,-0.02518183132995082,0.0995
903,-0.00134146840133294,0.097
904,0.009434790052020563,0.101
905,-0.01697821271586705,0.0975
906,-0.04953012650543194,0.081
907,0.014710025314849629,0.1085
908,-0.06272816648665694,0.087
909,-0.04156566447389616,0.093
910,-0.013894859783009134,0.106
911,0.0007405388424604688,0.096
912,-0.011467884752531689,0.1025
913,0.026794791003855907,0.104
914,-0.027953171147236586,0.089
915,0.03455760410674272,0.096
916,-0.0015853652933509087,0.105
917,0.012162892100427512,0.1105
918,-0.014350271620067322,0.0955
919,-0.018973757215462805,0.0855
920,0.009497132493257567,0.119
921,0.010023174274248729,0.1025
922,-0.027553506274038585,0.0975
923,-0.0021723748465743114,0.1015
924,-0.012259762308422989,0.1045
925,-0.040631788835333485,0.0935
926,-0.04857803065250557,0.101
927,-0.04295257169405744,0.1045
928,-0.017925279065884654,0.086
929,0.012909703540771767,0.083
930,0.04135546278669251,0.113
931,-0.0010859117707950174,0.101
932,0.03301518495427728,0.102
933,-0.03660551806466746,0.0965
934,-0.025118455802229236,0.106
935,0.0065098554879664036,0.1105
936,-0.003027186254576334,0.095
937,0.06264590881430687,0.104
938,-0.005665578976925095,0.1095
939,-0.018016692818735015,0.0955
940,-0.010266138265208911,0.0965
941,-0.038037643404119095,0.0925
942,-0.016942293192419456,0.093
943,-0.012408274034708384,0.104
944,0.0015481314385523072,0.1115
945,-0.04517441076998831,0.101
946,0.024078370491442784,0.099
947,0.03688977260276578,0.1005
948,-0.03963878132116898,0.111
949,-0.035380215920225805,0.108
950,-0.008510695702024297,0.1045
951,-0.01922363266053929,0.093
952,-0.012255632356892367,0.0895
953,0.05238647060643907,0.1065
954,0.0197467122288626,0.1045
955,0.017643630595190158,0.1035
956,-0.009873224248263816,0.094
957,0.03960472242885204,0.111
958,0.006263994100086078,0.0995
959,-0.01925431849145219,0.092
960,0.021047209093928078,0.102
961,-0.02583387583528835,0.0955
962,0.028290977872738148,0.1085
963,-0.04536690773025148,0.0995
964,0.0005613106741623968,0.1075
965,0.02182293831183113,0.098
966,0.05790494735716907,0.111
967,-0.02414788244892079,0.1005
968,-0.0402895702961797,0.0965
969,-0.03927471771203283,0.0945
970,-0.019034467039434434,0.102
971,0.032377251774746096,0.104
972,0.008247037344966592,0.098
973,-0.0020630968533049683,0.107
974,-0.03143045309344248,0.0975
975,0.06219129351822982,0.112
976,0.033687353138887974,0.114
977,-0.0373109539680378,0.093
978,0.05078743876819587,0.108
979,-0.003420574682409046,0.0935
980,0.014170126277701473,0.1015
981,0.004530735333925132,0.0985
982,-0.06057531431561951,0.095
983,0.03542257111328648,0.1155
984,-0.007545975700128524,0.1045
985,-0.004924307073823056,0.1
986,-0.043507296608280316,0.0865
987,0.05338605829648703,0.0985
988,-0.04202485575436754,0.1005
989,-0.006341653837428255,0.0945
990,-0.010208931390473438,0.094
991,0.011726693245195092,0.0945
992,-0.03910851145626507,0.106
993,-0.007820177770746077,0.088
994,-0.03861417087962639,0.094
995,0.03731888334964746,0.108
996,-0.0094113201498933,0.1035
997,-0.007095980834873335,0.099
998,-0.037607733679092245,0.094
999,0.01729350566581412,0.097
1000,-0.00345453942672872,0.114
1,-0.0237143185370216,0.088
2,0.20204279766060176,0.1345
3,0.4110328342320831,0.1725
4,0.4772191303876432,0.1865
5,0.6263002938383658,0.2105
6,0.6188894056122956,0.2235
7,0.6665412653242943,0.239
8,0.6920216038008655,0.2575
9,0.7286105670697616,0.264
10,0.823417539556289,0.277
11,0.8351733759800541,0.285
12,0.8519007782062611,0.2935
13,0.8465340422154127,0.3005
14,0.8731629370340777,0.3155
15,0.871232785698635,0.3195
16,0.8813314179175237,0.325
17,0.8888738752906963,0.3305
18,0.9302215324358938,0.3385
19,0.9532301575936298,0.3385
20,0.9080297409078925,0.356
21,0.9291127741831836,0.3465
22,0.9360838154425799,0.356
23,0.9610057698405022,0.362
24,0.9800133984058785,0.3635
25,0.9447918781538225,0.373
26,0.931055509166296,0.3635
27,0.9479716097637626,0.369
28,0.9725343250856048,0.3735
29,1.0096311108470561,0.3825
30,0.9634601753423735,0.379
31,0.9621490426398314,0.382
32,1.023108999527226,0.388
33,0.980549812661993,0.397
34,0.9971328045152337,0.399
35,1.0182249443905462,0.4035
36,1.0047632873590888,0.403
37,1.0372204977935102,0.4045
38,1.0643906487467902,0.407
39,1.0726263172864452,0.413
40,1.0380086703345166,0.4125
41,1.0629540265111668,0.4155
42,1.013345746786737,0.4125
43,1.0941790450659965,0.425
44,1.0405558915543252,0.4285
45,1.085671012714271,0.4265
46,1.0751046852537234,0.433
47,1.0437403496688262,0.437
48,1.0652153845350076,0.4425
49,1.0553657944888408,0.4395
50,1.0727426830603402,0.44
51,1.0693106217579416,0.4435
52,1.079185513462365,0.4455
53,1.075765372142471,0.4505
54,1.0617486607060262,0.454
55,1.1259572682770833,0.461
56,1.0521161033632653,0.461
57,1.0958828181610025,0.463
58,1.0925285493341514,0.4695
59,1.1343025737568966,0.4645
60,1.1214300950034835,0.4695
61,1.1343826556023913,0.4785
62,1.1230200719633066,0.4805
63,1.0846085777282102,0.4775
64,1.1017452623831798,0.482
65,1.0577858848931132,0.477
66,1.149545509120019,0.49
67,1.1347963505113208,0.4935
68,1.0914622553532407,0.4875
69,1.1113429395734409,0.4935
70,1.1573830794303497,0.494
71,1.1012278741717512,0.4945
72,1.1470874558031658,0.488
73,1.1232596516779436,0.4945
74,1.1260816719457865,0.489
75,1.05430517723032,0.4945
76,1.1186407036282189,0.504
77,1.1562458928179926,0.499
78,1.1275621142529433,0.5035
79,1.1484483768228757,0.5065
80,1.1543782656930264,0.516
81,1.1520869394341078,0.5115
82,1.1462810827931929,0.518
83,1.1816482871810223,0.5205
84,1.1575845448196966,0.513
85,1.1169784158509732,0.5195
86,1.1323321325703442,0.5185
87,1.1371514529493463,0.532
88,1.1470928384613972,0.518
89,1.139140015931238,0.513
90,1.1831608055478284,0.5285
91,1.1527935965900555,0.5345
92,1.1204752179303574,0.526
93,1.1484077533365975,0.5305
94,1.1586028633710062,0.5425
95,1.1702698312334965,0.5425
96,1.131721342693212,0.542
97,1.156448758484374,0.5495
98,1.1498168084252358,0.544
99,1.1781884225317145,0.548
100,1.1932062102362164,0.555
101,1.1580951795055487,0.545
102,1.2046077649888647,0.562
103,1.1501124542549588,0.5495
104,1.189505242228931,0.556
105,1.1766053343800997,0.563
106,1.1675019276421446,0.5605
107,1.1607509478364244,0.5665
108,1.2437538703156639,0.583
109,1.1603049684530005,0.563
110,1.1719901613909744,0.577
111,1.1850827285859435,0.5715
112,1.1960579377780614,0.578
113,1.2447088555907697,0.58
114,1.2170961736629418,0.578
115,1.2267998566704135,0.5845
116,1.18039126344194,0.5885
117,1.2708735944608982,0.5815
118,1.2133483042043216,0.579
119,1.2335121899776436,0.5865
120,1.2190417507630473,0.5965
121,1.1857759055917314,0.583
122,1.231823476452589,0.5845
123,1.2143213537068274,0.597
124,1.1889494531938753,0.598
125,1.210752791815783,0.5845
126,1.2219739930864444,0.6
127,1.2038758057202996,0.6
128,1.1847356741045858,0.593
129,1.2295004521963913,0.603
130,1.217809765447161,0.5925
131,1.2407440285099889,0.6045
132,1.2104944199616177,0.61
133,1.2215185789991658,0.607
134,1.2056684795787092,0.598
135,1.2416969309054606,0.604
136,1.2425372641377312,0.605
137,1.2319224161827187,0.6025
138,1.2234487163461247,0.612
139,1.210367787316843,0.608
140,1.2296519538359343,0.6015
141,1.222558718382511,0.6095
142,1.2327598174525995,0.6155
143,1.223181605160197,0.6075
144,1.2223025102815175,0.6075
145,1.2672251867809534,0.6205
146,1.2539775963730055,0.6145
147,1.2039683314174396,0.607
148,1.2063739281593708,0.612
149,1.2412657135286178,0.6175
150,1.2367620798671872,0.622
151,1.2215579914283177,0.6185
152,1.198303385467265,0.6155
153,1.2536471211864408,0.6195
154,1.2567435024750109,0.6265
155,1.2607368148944988,0.616
156,1.264874243145021,0.6275
157,1.263807121446797,0.611
158,1.3003020412807158,0.62
159,1.2601014144533296,0.6205
160,1.2417539321466748,0.6125
161,1.2925747015675362,0.6315
162,1.234956059448314,0.626
163,1.2376355151432537,0.623
164,1.239233524010908,0.627
165,1.2448067549852984,0.631
166,1.2349228388801592,0.6275
167,1.247795955374669,0.627
168,1.227917868803519,0.6275
169,1.2139383214547756,0.6255
170,1.2387443169177454,0.6305
171,1.2637897131890565,0.6295
172,1.2538262817120907,0.63
173,1.2672404123019199,0.6415
174,1.2264981908692683,0.6355
175,1.2396985515963672,0.642
176,1.2783360125613075,0.6365
177,1.2240157767009003,0.6305
178,1.2456861221271938,0.6415
179,1.2682861916774915,0.6335
180,1.280275861857915,0.6405
181,1.2791705286201662,0.6415
182,1.2697149121028874,0.641
183,1.2513278986683534,0.644
184,1.2368591012374175,0.646
185,1.2272101168179261,0.6365
186,1.267922064903639,0.6295
187,1.265680362259632,0.6415
188,1.189390894401141,0.616
189,1.3053125814329953,0.629
190,1.3018384129146567,0.6465
191,1.2145904312142832,0.6375
192,1.2634982368005085,0.647
193,1.2376681501258837,0.634
194,1.263054129488915,0.6485
195,1.2886276940544368,0.648
196,1.2461284892637265,0.6395
197,1.2287141605171206,0.643
198,1.2593636725774127,0.6505
199,1.293582944988104,0.645
200,1.2745337638628862,0.639
201,1.290857852989394,0.656
202,1.2165700446828382,0.6435
203,1.2586144915965474,0.654
204,1.3140930316920865,0.6515
205,1.2483232811390275,0.6615
206,1.2508453239109258,0.6515
207,1.2523066975594672,0.6565
208,1.262572077484933,0.6555
209,1.2964642448980748,0.6525
210,1.317783245347756,0.665
211,1.3171893568242057,0.6615
212,1.30873802003602,0.654
213,1.2923592342102652,0.658
214,1.308132963663257,0.6685
215,1.274491059443578,0.6655
216,1.261779154735519,0.658
217,1.337988049212667,0.667
218,1.2720800813610063,0.6675
219,1.2957576572851641,0.666
220,1.2617934202537762,0.66
221,1.3037615809986698,0.668
222,1.2376430294732716,0.656
223,1.2610326624742916,0.6675
224,1.2776047006179474,0.668
225,1.2573340374878053,0.659
226,1.3013482756893873,0.6725
227,1.2832216431835184,0.67
228,1.2754016856132147,0.6735
229,1.2657454826062782,0.6645
230,1.2749922952362625,0.6695
231,1.278526692091118,0.6735
232,1.278592122189894,0.668
233,1.3134552513605309,0.6715
234,1.2739102305510228,0.6675
235,1.292132088263686,0.683
236,1.238149329249335,0.671
237,1.2724045566638673,0.6675
238,1.3503933514482571,0.688
239,1.3459308531983514,0.679
240,1.2986630971687525,0.684
241,1.281341626501769,0.685
242,1.276178390599766,0.678
243,1.3111873957441091,0.675
244,1.2301073815738492,0.6715
245,1.2613868994877149,0.675
246,1.2575321385983156,0.6825
247,1.2611287225950978,0.6845
248,1.2842970418916655,0.683
249,1.316834805967669,0.6875
250,1.3017276947471916,0.682
251,1.3131511887335594,0.6815
252,1.2844949213162855,0.6795
253,1.294750801396483,0.6775
254,1.2594435556054637,0.6785
255,1.3281608188751088,0.676
256,1.2951191094404404,0.686
257,1.3011262598596693,0.6765
258,1.2547835405271452,0.6815
259,1.31213042642373,0.69
260,1.2991376046591538,0.6825
261,1.3300142691871382,0.69
262,1.246400645910173,0.695
263,1.3413716062069383,0.692
264,1.2696755443316414,0.6825
265,1.2842294545093986,0.685
266,1.3513008447428108,0.702
267,1.2631685327995625,0.701
268,1.2972980428449166,0.6905
269,1.315091639612658,0.6915
270,1.269218846659881,0.684
271,1.356258681458929,0.7075
272,1.3371129778814874,0.697
273,1.3064465036495434,0.6875
274,1.2986406618633701,0.6865
275,1.2990770924237236,0.7015
276,1.3332244264819395,0.7045
277,1.2576184199908351,0.693
278,1.3170826394141182,0.6975
279,1.2868052583532401,0.691
280,1.3032518330986114,0.6975
281,1.3041680263873972,0.699
282,1.2811354404548603,0.692
283,1.294929243959654,0.7015
284,1.3101255754556138,0.6945
285,1.2772054535288744,0.689
286,1.3472216904875813,0.706
287,1.3317619931710363,0.7025
288,1.357092710357881,0.708
289,1.2603714973355296,0.706
290,1.289393956825684,0.6985
291,1.2836583933531776,0.7025
292,1.297427228540852,0.6835
293,1.3316102059603538,0.6975
294,1.3097329682807575,0.703
295,1.3261993733315685,0.7055
296,1.311828780841916,0.7065
297,1.285109398753709,0.7005
298,1.3056480844404903,0.701
299,1.320393741493779,0.712
300,1.291191592303486,0.714
301,1.296294356992982,0.712
302,1.2702313389182889,0.708
303,1.3404231883167204,0.715
304,1.315542406016245,0.711
305,1.3186404157058467,0.7095
306,1.3041412199713882,0.718
307,1.2904252300242676,0.715
308,1.3197455813912642,0.7155
309,1.3491865427503316,0.717
310,1.2970469893448102,0.7195
311,1.321716677741143,0.72
312,1.2757195843480682,0.706
313,1.2985847016187386,0.7155
314,1.3261245052745296,0.7195
315,1.3180341775474265,0.7115
316,1.287365333686597,0.716
317,1.277735731914022,0.7075
318,1.3621130998386977,0.7125
319,1.301651670124477,0.711
320,1.3277176572739402,0.7085
321,1.295524726991891,0.7095
322,1.286890640256518,0.7155
323,1.3693169362214634,0.7215
324,1.2861663933334821,0.7185
325,1.337444799273727,0.724
326,1.322347838945054,0.715
327,1.3173988786319342,0.717
328,1.2988420516733294,0.706
329,1.3140004241301355,0.7185
330,1.2828147635205616,0.717
331,1.286295761380808,0.704
332,1.2890924206864276,0.7145
333,1.2834481081681823,0.718
334,1.3239172833543986,0.722
335,1.2558024851666516,0.722
336,1.2896336366740804,0.7095
337,1.2770388777326618,0.727
338,1.325756214174307,0.735
339,1.336820722487024,0.723
340,1.347207897596736,0.7285
341,1.3307553551812277,0.725
342,1.2995660862591356,0.716
343,1.3367557563088437,0.7295
344,1.3281626503946522,0.7185
345,1.366634752435025,0.7375
346,1.3123525345332263,0.728
347,1.2820220575986438,0.7185
348,1.3279702982530013,0.7355
349,1.300008951931686,0.7175
350,1.3519286611866508,0.7215
351,1.3375391496194082,0.7245
352,1.3194165130306865,0.725
353,1.2789593975789144,0.724
354,1.3114871131398065,0.728
355,1.2819370474241003,0.7225
356,1.3323185545847522,0.73
357,1.3322121358289418,0.734
358,1.2931043234340298,0.735
359,1.3521498393520501,0.7265
360,1.3656068925687532,0.7355
361,1.325118170790493,0.7285
362,1.3057086935695548,0.731
363,1.338565671299747,0.7315
364,1.2979994448369492,0.7275
365,1.3012881078064782,0.7365
366,1.3383776714140896,0.7305
367,1.3216081506374702,0.7295
368,1.313894509559145,0.7415
369,1.3449735572041015,0.732
370,1.3077218475434185,0.7405
371,1.346907776725109,0.739
372,1.2906661371768484,0.729
373,1.359066009380239,0.742
374,1.3601483725075407,0.7445
375,1.3554559442859182,0.7475
376,1.2954712504272239,0.7485
377,1.3476380948134283,0.733
378,1.321530377219419,0.741
379,1.3341115443936413,0.7415
380,1.305870563317428,0.74
381,1.3698102278834599,0.738
382,1.388692990937234,0.741
383,1.3441373224860074,0.743
384,1.271904702926369,0.727
385,1.3538244021550758,0.744
386,1.3595492082178402,0.7415
387,1.3526395875183561,0.7505
388,1.3183192688985588,0.7445
389,1.2967713194699684,0.745
390,1.3303756164097322,0.7485
391,1.3245759310064242,0.73
392,1.3070313885445997,0.747
393,1.3199169928942511,0.744
394,1.3390066713449091,0.741
395,1.293714458470975,0.7315
396,1.3434733578073856,0.7405
397,1.2845467097408882,0.7415
398,1.2976556931057226,0.731
399,1.3467147816014846,0.7415
400,1.3284281330470018,0.7425
401,1.3416673324259862,0.746
402,1.322753283553869,0.74
403,1.3042681104991525,0.7295
404,1.2853365455386516,0.7345
405,1.3389517485894908,0.732
406,1.335472470868554,0.743
407,1.3441328951366995,0.738
408,1.3589576307835824,0.7425
409,1.325766876526378,0.744
410,1.3701690606349264,0.7415
411,1.31913990584368,0.7395
412,1.3386381980300148,0.737
413,1.3227698330780373,0.7475
414,1.3311015028845348,0.7475
415,1.3695134085637481,0.7435
416,1.3538327302653936,0.746
417,1.3247406613268837,0.741
418,1.370439991129274,0.7405
419,1.3394146502288526,0.74
420,1.3261556383142505,0.744
421,1.3150199132760545,0.7335
422,1.3004626950413258,0.743
423,1.377377282441255,0.737
424,1.3051944269378521,0.736
425,1.3256994005760248,0.743
426,1.3803852267697891,0.745
427,1.2901406308873542,0.736
428,1.335875406444629,0.7375
429,1.3577820297673493,0.738
430,1.347404536317828,0.75
431,1.300072368768992,0.7405
432,1.3472872767683386,0.742
433,1.3409648438552613,0.739
434,1.309760203389351,0.7555
435,1.3149422552611514,0.739
436,1.3268253683198206,0.7475
437,1.3572016956397988,0.7505
438,1.31009867869398,0.7485
439,1.3511725274956743,0.7485
440,1.3589420996949981,0.7535
441,1.349367874922428,0.748
442,1.3656975639654416,0.745
443,1.3396104448602555,0.738
444,1.367694808899739,0.7575
445,1.3366271645994692,0.755
446,1.3277085836858058,0.748
447,1.340556333175116,0.752
448,1.3290809149431377,0.7435
449,1.3553530827618507,0.751
450,1.317080806741093,0.753
451,1.333201404480879,0.7535
452,1.2949153343978435,0.7515
453,1.3215479884376826,0.763
454,1.3774922307212842,0.758
455,1.3653047602510817,0.7495
456,1.3246055872789082,0.7465
457,1.37195188993409,0.7555
458,1.3165900143968845,0.752
459,1.3849652987852927,0.752
460,1.333908549592501,0.75
461,1.312754074471238,0.743
462,1.381502565626198,0.7615
463,1.3275389451743755,0.759
464,1.346040561273704,0.743
465,1.3394976585628022,0.7475
466,1.364573277580106,0.761
467,1.3616367580853193,0.7415
468,1.3374765662165338,0.7495
469,1.3737658481169852,0.761
470,1.3640836922208488,0.7505
471,1.335330445460753,0.7485
472,1.305118955807361,0.743
473,1.3239024293493562,0.7495
474,1.3273468938093598,0.7495
475,1.3350339377105824,0.7575
476,1.3642368716024849,0.752
477,1.3440630732710774,0.7575
478,1.3418172164859699,0.7495
479,1.3354303052603533,0.7555
480,1.3596744769237354,0.758
481,1.3549438525965087,0.755
482,1.312901616903582,0.743
483,1.3459451262607192,0.756
484,1.3119956597891629,0.7425
485,1.3307275773425493,0.7475
486,1.2993824003261791,0.7515
487,1.3238654540036656,0.7615
488,1.3399818350983126,0.7525
489,1.3278454691656032,0.755
490,1.3290052337242333,0.7475
491,1.3357693307788652,0.754
492,1.3225816390935416,0.7525
493,1.3448521161520886,0.759
494,1.330366854565541,0.753
495,1.361698924193446,0.762
496,1.3424341180417352,0.749
497,1.3526865007225795,0.7545
498,1.3311832213742623,0.7545
499,1.3477389666504516,0.7495
500,1.360841514221729,0.7545
501,1.3458917844577056,0.766
502,1.327081531278469,0.753
503,1.32791380999531,0.752
504,1.3375314068770174,0.756
505,1.3716984521537297,0.7655
506,1.323918649472205,0.76
507,1.3611971631331117,0.7475
508,1.3428849083422145,0.758
509,1.3629543449130117,0.758
510,1.301249738941966,0.755
511,1.3487109830456059,0.7565
512,1.3383280599167033,0.7635
513,1.3547556273128492,0.764
514,1.3662483674444403,0.775
515,1.375502854466855,0.7575
516,1.3608665111642948,0.7545
517,1.334629205267034,0.758
518,1.2698128750945967,0.7485
519,1.34443915421747,0.756
520,1.3354624808103752,0.7565
521,1.353975653907083,0.7545
522,1.3667360456533506,0.764
523,1.3481365391885465,0.76
524,1.3656067223891182,0.759
525,1.3480390799429798,0.7685
526,1.3294191738676069,0.747
527,1.3604426212558032,0.766
528,1.307743887777016,0.7625
529,1.3262905650616443,0.7545
530,1.3299003805166767,0.759
531,1.3061143810349505,0.755
532,1.2830159837005852,0.758
533,1.3432072069141259,0.7595
534,1.341126109667246,0.7655
535,1.3171042464644496,0.7625
536,1.337279884696057,0.763
537,1.326901684971569,0.765
538,1.3716613816250511,0.765
539,1.3363149737860076,0.756
540,1.3518628718205978,0.758
541,1.3673583684013093,0.757
542,1.3487021718068677,0.7645
543,1.367149094004453,0.765
544,1.314384029275474,0.75
545,1.356779284852128,0.7605
546,1.3428211987280512,0.761
547,1.3688360019830437,0.7575
548,1.351613544040958,0.7695
549,1.3463734072136224,0.771
550,1.327901256933006,0.7675
551,1.3620688694212064,0.755
552,1.3626320532646232,0.7665
553,1.3321048149482997,0.76
554,1.3654917594372193,0.761
555,1.3074742379843054,0.76
556,1.323735936568806,0.7635
557,1.3027372651391094,0.7615
558,1.3195172855591197,0.7615
559,1.3652561800574565,0.764
560,1.3339027156800678,0.765
561,1.372994608613132,0.7715
562,1.334512585093093,0.766
563,1.3466290044454046,0.761
564,1.3300721779575402,0.7535
565,1.3553699529144012,0.7745
566,1.3536272799054518,0.7675
567,1.3853183030552363,0.7715
568,1.3365996247244707,0.758
569,1.329290343193872,0.763
570,1.3315858041541022,0.767
571,1.3623940157732666,0.7775
572,1.358369789719967,0.775
573,1.341215302237906,0.769
574,1.3385426415722352,0.769
575,1.3365389559526777,0.7725
576,1.3633651056477416,0.77
577,1.3443826327110793,0.767
578,1.3079445071020719,0.772
579,1.3245055192206594,0.76
580,1.3678486572808097,0.768
581,1.316806988470374,0.771
582,1.3295170073447355,0.765
583,1.334637004853718,0.7665
584,1.3276169901054005,0.769
585,1.3197109187160803,0.7695
586,1.3578207591179652,0.776
587,1.3676773190702336,0.771
588,1.3700075519877162,0.7625
589,1.3541201758799386,0.771
590,1.3467926544764857,0.767
591,1.3347937519471786,0.77
592,1.307382183644256,0.763
593,1.3119087904256064,0.7745
594,1.3398301458081308,0.7695
595,1.3119686136411368,0.7735
596,1.3409911098889602,0.7725
597,1.3973984883256627,0.7745
598,1.3817953167196564,0.7745
599,1.3415025615177825,0.7785
600,1.3522833016953668,0.771
601,1.3559640577144498,0.767
602,1.3641160996589328,0.769
603,1.3416023816898779,0.7765
604,1.3573463586534036,0.7725
605,1.3826798856214504,0.7805
606,1.3652261855374503,0.7665
607,1.3397318156869966,0.775
608,1.3075221070584881,0.7645
609,1.3264022320458089,0.773
610,1.3673337869526114,0.778
611,1.3587440954898364,0.7785
612,1.3491209167308178,0.781
613,1.3752689960016455,0.7815
614,1.3423948075717034,0.777
615,1.3640733831999419,0.7765
616,1.3188271676835244,0.766
617,1.3695686795166886,0.782
618,1.3578889548232864,0.764
619,1.3149070452278027,0.78
620,1.3656190586083443,0.775
621,1.361442557866474,0.775
622,1.3025220886846076,0.7775
623,1.3595570811014746,0.781
624,1.3281279871756893,0.7725
625,1.3341584130217252,0.776
626,1.308490632036095,0.779
627,1.3548016618547352,0.776
628,1.3441922404843745,0.7675
629,1.4123241448964081,0.7835
630,1.3809106394043378,0.7835
631,1.3521128052391647,0.7705
632,1.3579826277845657,0.785
633,1.3686498702240475,0.776
634,1.3656397461752579,0.777
635,1.3776751927484352,0.7855
636,1.3716109740721696,0.7815
637,1.3275895354675455,0.779
638,1.373060061594881,0.786
639,1.344431822810085,0.7695
640,1.3457823539662823,0.781
641,1.3753974270455316,0.783
642,1.4225453090947255,0.7845
643,1.3561028397493273,0.7815
644,1.3536825334189826,0.78
645,1.3562709677092957,0.777
646,1.3670755355532163,0.7845
647,1.370619170584181,0.784
648,1.380201816897341,0.769
649,1.4044372955789794,0.7965
650,1.3525133915705865,0.78
651,1.3587964094703666,0.7895
652,1.3690040359939346,0.78
653,1.3396382152480022,0.7815
654,1.3671461076102822,0.781
655,1.3533054322907803,0.777
656,1.3291705633370194,0.7685
657,1.3425129283848696,0.774
658,1.3328658287453294,0.7785
659,1.3524882970788852,0.7845
660,1.3670439001769088,0.7785
661,1.365760256173171,0.779
662,1.3740539929758664,0.791
663,1.3658780843984848,0.7755
664,1.3528603709201334,0.7765
665,1.421445205616279,0.785
666,1.3585868710775757,0.7705
667,1.3241302470814647,0.78
668,1.3534953016910474,0.7765
669,1.3609258100787682,0.776
670,1.3585048632266619,0.7845
671,1.3552345452560077,0.781
672,1.357258201628559,0.7855
673,1.35132172220781,0.782
674,1.3593083637538055,0.7815
675,1.351999450404936,0.7795
676,1.364078690404814,0.784
677,1.3589013758864694,0.7865
678,1.333207487722278,0.7745
679,1.3076688784551693,0.7675
680,1.3253344573757109,0.7875
681,1.3477915537018994,0.7885
682,1.3932211212168528,0.781
683,1.3442615821219897,0.7795
684,1.3586062831398762,0.7855
685,1.3214983640263709,0.787
686,1.3400911835368154,0.772
687,1.3984094727847736,0.7875
688,1.3544739745254677,0.7905
689,1.3155099418176028,0.7685
690,1.3844278796630647,0.7805
691,1.3638765234895098,0.7805
692,1.379320494489418,0.782
693,1.3733144141203377,0.7875
694,1.3524256494821072,0.7775
695,1.3506337281953007,0.787
696,1.370564453985333,0.7835
697,1.341939408969928,0.776
698,1.36290391531235,0.783
699,1.361911524627344,0.7865
700,1.3714987481485255,0.7895
701,1.3638058272519322,0.7825
702,1.3702267603950258,0.7805
703,1.3569729810489286,0.784
704,1.364856998049166,0.79
705,1.397583662587387,0.7935
706,1.3626290100000638,0.7925
707,1.3690425852497845,0.787
708,1.3731283593233021,0.7885
709,1.3934482829426331,0.79
710,1.3478507889503901,0.794
711,1.324698779751543,0.792
712,1.3496038726740562,0.791
713,1.358082986842655,0.792
714,1.341624440625822,0.7875
715,1.348817298996698,0.7775
716,1.3606846524766625,0.797
717,1.3455119162004563,0.784
718,1.3484808128429993,0.782
719,1.294696198366391,0.7855
720,1.352628645343373,0.7925
721,1.3387507358006088,0.7885
722,1.3335699288817155,0.794
723,1.3851790663929304,0.7795
724,1.3396689076263373,0.7855
725,1.3414536659684761,0.795
726,1.3758788162913258,0.7895
727,1.3436994657611105,0.788
728,1.3763183008429114,0.7825
729,1.3374558902687013,0.7975
730,1.3805413156258581,0.7905
731,1.3415473227821784,0.7945
732,1.3351722984306278,0.787
733,1.3676987395734541,0.799
734,1.359015973301882,0.7985
735,1.3816473074888183,0.7995
736,1.3546037633681458,0.7825
737,1.3844780142656716,0.796
738,1.346596453741222,0.795
739,1.3615380328090076,0.7795
740,1.369107508941413,0.7935
741,1.3076267120812786,0.7975
742,1.3812341212505457,0.792
743,1.386281743319894,0.7925
744,1.3532161627284691,0.784
745,1.356255123244642,0.785
746,1.345549340707057,0.7895
747,1.3017613383982642,0.795
748,1.3826472024553618,0.789
749,1.34048626444061,0.78
750,1.4083517064225952,0.802
751,1.3480814306472402,0.795
752,1.3532393535005283,0.7945
753,1.334535607563858,0.79
754,1.3782771974806436,0.796
755,1.3306504086242061,0.79
756,1.334465549616271,0.787
757,1.385283494010539,0.7955
758,1.342508769827334,0.796
759,1.3614970891070508,0.7895
760,1.3968760589878342,0.794
761,1.3065182727205553,0.7925
762,1.370138851280841,0.795
763,1.3131435573351578,0.7885
764,1.3609367491392839,0.8
765,1.3497248967555198,0.791
766,1.3243733703643354,0.7855
767,1.367762139583298,0.79
768,1.3212903481982083,0.786
769,1.3293808523732824,0.7935
770,1.3141634268330973,0.79
771,1.3596443783925634,0.7925
